SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testMappedButNotSetAsOutlook2007ContactExport_records_L542_P_45/_retry_stack10/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2859
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2859 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 832-1433
[main] INFO SliceJava - slice (47): Next slice: 832, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack10 = interfaceinvoke $stack9.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:542:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1433, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack10):THREAD:1:LINENO:542:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2\nx;y;z"):THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 733, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(reader:733:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 27, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2\nx;y;z"):THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)   from:Pair 733, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(reader:733:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 32, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:32:-1)   from:Pair 33, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:33:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 33, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:33:-1)   from:Pair 580, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:580:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 443, void <clinit>(), org.apache.commons.csv.CSVFormat, $stack12 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder()>():THREAD:1:LINENO:527:FILE:org.apache.commons.csv.CSVFormat,(:443:-1)   from:Pair 580, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:580:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 443, void <clinit>(), org.apache.commons.csv.CSVFormat, $stack12 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder()>():THREAD:1:LINENO:527:FILE:org.apache.commons.csv.CSVFormat,(:443:-1)   from:Pair 581, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:581:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 580, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:580:-1)   from:Pair 592, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar> = quoteChar:FIELD:87285178:THREAD:1:LINENO:115:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(quoteChar:592:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 581, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:581:-1)   from:Pair 591, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter> = delimiter:FIELD:87285178:THREAD:1:LINENO:114:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(delimiter:591:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 581, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:581:-1)   from:Pair 592, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar> = quoteChar:FIELD:87285178:THREAD:1:LINENO:115:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(quoteChar:592:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 581, org.apache.commons.csv.CSVFormat$CSVFormatBuilder newBuilder(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>(44; $stack1; null; null; null; 0; 1; "\r\n"; ""; null):THREAD:1:LINENO:442:FILE:org.apache.commons.csv.CSVFormat,(:581:-1)   from:Pair 595, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape> = escape:FIELD:87285178:THREAD:1:LINENO:118:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:595:-1)
