Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector: void <init>(boolean)>($stack2) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34
(com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34)  specialinvoke this.<com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:11
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:72)  specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void setupModule(com.fasterxml.jackson.databind.Module$SetupContext)>(context) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:11)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlTestBase: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.XmlTestBase:182
(com.fasterxml.jackson.dataformat.xml.XmlTestBase:182)  specialinvoke this.<junit.framework.TestCase: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:88
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:88)  specialinvoke $stack1.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.XmlMapper:49
(com.fasterxml.jackson.dataformat.xml.XmlMapper:49)  specialinvoke $stack1.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:84
(com.fasterxml.jackson.dataformat.xml.XmlFactory:84)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec,javax.xml.stream.XMLInputFactory,javax.xml.stream.XMLOutputFactory)>(null, null, null) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:100
(com.fasterxml.jackson.dataformat.xml.XmlFactory:100)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec,int,int,javax.xml.stream.XMLInputFactory,javax.xml.stream.XMLOutputFactory,java.lang.String)>(oc, $stack5, $stack4, xmlIn, xmlOut, null) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:118
(com.fasterxml.jackson.dataformat.xml.XmlFactory:100)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec,int,int,javax.xml.stream.XMLInputFactory,javax.xml.stream.XMLOutputFactory,java.lang.String)>(oc, $stack5, $stack4, xmlIn, xmlOut, null) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:112
(com.fasterxml.jackson.dataformat.xml.XmlFactory:100)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec,int,int,javax.xml.stream.XMLInputFactory,javax.xml.stream.XMLOutputFactory,java.lang.String)>(oc, $stack5, $stack4, xmlIn, xmlOut, null) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:119
(com.fasterxml.jackson.dataformat.xml.XmlFactory:112)  if xmlIn != null  <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:113
(com.fasterxml.jackson.dataformat.xml.XmlFactory:113)  xmlIn = staticinvoke <javax.xml.stream.XMLInputFactory: javax.xml.stream.XMLInputFactory newInstance()>() <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:119
(com.fasterxml.jackson.dataformat.xml.XmlFactory:118)  virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void _initFactories(javax.xml.stream.XMLInputFactory,javax.xml.stream.XMLOutputFactory)>(xmlIn, xmlOut) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:141
(com.fasterxml.jackson.dataformat.xml.XmlFactory:141)  $stack4 = <java.lang.Boolean: java.lang.Boolean TRUE> <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:141
(com.fasterxml.jackson.dataformat.xml.XmlFactory:141)  virtualinvoke xmlIn.<javax.xml.stream.XMLInputFactory: void setProperty(java.lang.String,java.lang.Object)>("javax.xml.stream.isCoalescing", $stack4) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:119
(com.fasterxml.jackson.dataformat.xml.XmlFactory:119)  this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLInputFactory _xmlInputFactory> = xmlIn <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:554
(com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34)  specialinvoke this.<com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:88
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:88)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:105
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:95)  $stack8 = new com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:105
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:95)  $stack8 = new com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:14
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:95)  specialinvoke $stack8.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:14
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:95)  specialinvoke $stack8.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:15
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:14)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:105
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:15)  $stack1 = new java.util.ArrayList <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:15
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:15)  specialinvoke $stack1.<java.util.ArrayList: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:15
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:15)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents: java.util.List parent> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:97
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:15)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents: java.util.List parent> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:105
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:96)  $stack9 = new com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:97
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:96)  $stack9 = new com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:30
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:96)  specialinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: void <init>(java.lang.String,java.lang.String)>("a", "First") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:26
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:96)  specialinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: void <init>(java.lang.String,java.lang.String)>("a", "First") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:32
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:96)  specialinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: void <init>(java.lang.String,java.lang.String)>("a", "First") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:31
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:96)  specialinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: void <init>(java.lang.String,java.lang.String)>("a", "First") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:33
